Customer_ID,luxury_sales,fresh_sales,dry_sales,cluster_catgeory,total_sales,luxury_sales_ratio,fresh_sales_ratio,dry_sales_ratio,log_luxury_sales,log_fresh_sales,log_dry_sales,log_total_sales,luxury_to_fresh_ratio,luxury_to_dry_ratio,fresh_to_dry_ratio,luxury_fresh_interaction,luxury_dry_interaction,fresh_dry_interaction,outlet_city_Batticaloa,outlet_city_Colombo,outlet_city_Dehiwala-Mount Lavinia,outlet_city_Galle,outlet_city_Gampaha,outlet_city_Homagama,outlet_city_Jaffna,outlet_city_Kaduwela,outlet_city_Kalmunai,outlet_city_Kandy,outlet_city_Katunayake,outlet_city_Kelaniya,outlet_city_Kotte,outlet_city_Moratuwa,outlet_city_Negombo,outlet_city_Nuwara Eliya,outlet_city_Panadura,outlet_city_Peliyagoda,outlet_city_Trincomalee,outlet_city_Wattala
10641101.0,982.09,577.7,3870.59,4,5430.38,0.18085106382978725,0.10638297872340426,0.7127659574468085,6.890700672415947,6.360784208579793,8.26142055436014,8.599948524285365,1.7,0.2537313432835821,0.1492537313432836,567353.393,3801267.7331000003,2236039.8430000003,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10644511.0,1415.4,1061.55,4812.36,4,7289.3099999999995,0.19417475728155342,0.14563106796116504,0.6601941747572816,7.255873720237749,6.968426958514869,8.479150663929566,8.89430134810407,1.3333333333333335,0.2941176470588236,0.22058823529411764,1502517.87,6811414.344,5108560.757999999,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
10483887.0,1981.69,1515.41,7577.05,4,11074.150000000001,0.1789473684210526,0.13684210526315788,0.6842105263157894,7.592209787504421,7.324100978186514,8.933011189603757,9.312459138839676,1.3076923076923077,0.26153846153846155,0.2,3003072.8429,15015364.2145,11482337.3405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
10651583.0,2468.06,2177.7,10017.42,4,14663.18,0.1683168316831683,0.1485148514851485,0.6831683168316831,7.81159279038648,7.686483647632288,9.212180677574588,9.593163064403289,1.1333333333333333,0.24637681159420288,0.21739130434782608,5374694.261999999,24723593.6052,21814935.533999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
10332974.0,2283.36,1569.81,9704.28,4,13557.45,0.16842105263157894,0.11578947368421051,0.7157894736842105,7.733841176569116,7.359346688866427,9.180425346294601,9.514765248176207,1.4545454545454546,0.23529411764705882,0.16176470588235292,3584441.3616,22158364.780800004,15233875.7868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
10153876.0,1446.45,1157.16,6653.67,4,9257.28,0.15625,0.125,0.71875,7.2775586665362155,7.054587817845788,8.803074142822888,9.133273565247071,1.25,0.21739130434782608,0.1739130434782609,1673774.0820000002,9624200.9715,7699360.7772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
10024145.0,1850.22,1336.27,7092.51,4,10279.0,0.18,0.13,0.6900000000000001,7.52360016018399,7.198385501366073,8.866935560492358,9.237955539009157,1.3846153846153846,0.2608695652173913,0.18840579710144928,2472393.4794,13122703.852200001,9477508.3377,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10618574.0,2149.38,1791.15,8000.47,4,11941.0,0.18000000000000002,0.15,0.67,7.673399849690342,7.491171295388921,8.98738055378201,9.387816877106937,1.2,0.26865671641791045,0.22388059701492538,3849861.987,17196050.208600003,14330041.8405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10182015.0,1523.04,881.76,5611.2,4,8016.0,0.19,0.11,0.7,7.329119982621313,6.783053362979959,8.632698078506081,8.989319566042951,1.7272727272727273,0.2714285714285714,0.15714285714285714,1342955.7504,8546082.048,4947731.711999999,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10336477.0,2016.0,1108.8,6652.8,4,9777.6,0.20618556701030927,0.11340206185567009,0.6804123711340206,7.6093665379542115,7.011935097891801,8.802943399018192,9.187951603497773,1.8181818181818183,0.30303030303030304,0.16666666666666666,2235340.8,13412044.8,7376624.64,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10622554.0,2160.02,1651.78,8640.08,4,12451.880000000001,0.173469387755102,0.13265306122448978,0.693877551020408,7.678335611438608,7.410213997614522,9.064282853986253,9.429707200442486,1.3076923076923077,0.25,0.19117647058823528,3567877.8356,18662745.6016,14271511.3424,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10624161.0,1096.67,774.12,4193.15,4,6063.94,0.18085106382978725,0.12765957446808512,0.6914893617021276,7.0009450304482534,6.653017856076748,8.341445976201411,8.710279928501516,1.4166666666666667,0.26153846153846155,0.18461538461538463,848954.1804000001,4598501.8105,3246001.278,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10662464.0,995.01,819.42,3862.98,4,5677.41,0.1752577319587629,0.14432989690721648,0.6804123711340206,6.903757297694839,6.709816404253102,8.259453019335576,8.644426542950134,1.2142857142857144,0.25757575757575757,0.2121212121212121,815331.0941999999,3843703.7298,3165403.0716,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10590289.0,2120.21,1115.9,7476.53,4,10712.64,0.19791666666666669,0.10416666666666669,0.6979166666666666,7.659741959564516,7.018312269546781,8.919657802532162,9.279272974980358,1.9,0.28358208955223885,0.1492537313432836,2365942.339,15851813.6713,8343059.8270000005,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10276413.0,1176.3,862.62,5254.14,4,7293.06,0.16129032258064516,0.11827956989247311,0.7204301075268817,7.070978960084151,6.761132857242337,8.566961924250185,8.89481559727392,1.3636363636363635,0.22388059701492535,0.16417910447761194,1014699.906,6180444.882,4532326.2468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10552457.0,1075.97,736.19,3964.1,4,5776.26,0.18627450980392157,0.12745098039215685,0.6862745098039216,6.981906821615223,6.60284566086373,8.285286354431872,8.66168480082703,1.4615384615384615,0.27142857142857146,0.18571428571428572,792118.3543000001,4265252.677,2918330.779,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
10233864.0,2268.31,1868.02,8806.38,4,12942.71,0.1752577319587629,0.1443298969072165,0.6804123711340206,7.727231099511088,7.533169508307886,9.083345285370942,9.468365234844576,1.2142857142857142,0.25757575757575757,0.21212121212121213,4237248.4462,19975599.817799997,16450493.9676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
10093605.0,2139.3,1426.2,7844.1,4,11409.6,0.1875,0.125,0.6875,7.6687012851065175,7.263469761825745,8.967644412058485,9.342298026924913,1.5,0.27272727272727276,0.18181818181818182,3051069.66,16780883.130000003,11187255.420000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
10637596.0,1741.4,1044.84,6007.83,4,8794.07,0.19801980198019803,0.1188118811881188,0.6831683168316832,7.463018752178696,6.952575669253605,8.700985333036746,9.081946616207638,1.666666666666667,0.2898550724637681,0.17391304347826086,1819484.376,10462035.162,6277221.0972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10295995.0,2253.35,1988.25,9013.4,4,13255.0,0.16999999999999998,0.15,0.6799999999999999,7.720616962048213,7.5955129622576445,9.106578577682054,9.492205559106399,1.1333333333333333,0.25,0.22058823529411767,4480223.1375,20310344.889999997,17920892.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
10321347.0,2185.52,1542.72,8742.08,4,12470.32,0.1752577319587629,0.12371134020618557,0.7010309278350516,7.690066517849788,7.34195036698908,9.076017809316314,9.431186887121656,1.4166666666666667,0.25,0.17647058823529413,3371645.4144,19105990.6816,13486581.6576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
10296759.0,2230.0,1338.0,7470.5,4,11038.5,0.20202020202020202,0.12121212121212122,0.6767676767676768,7.7102051944325325,7.199678345691172,8.918851061181448,9.309235028950397,1.6666666666666667,0.29850746268656714,0.1791044776119403,2983740.0,16659215.0,9995529.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10475320.0,1860.67,1175.16,6463.38,4,9499.21,0.19587628865979384,0.12371134020618559,0.6804123711340206,7.529229213343884,7.070010173625778,8.774062385601749,9.159069182607473,1.5833333333333333,0.2878787878787879,0.18181818181818182,2186584.9572,12026217.264600001,7595505.640800001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
10558252.0,2521.87,1460.03,9291.1,4,13273.0,0.19,0.11,0.7000000000000001,7.833152421352392,7.286896945420786,9.13691985577815,9.49356251370587,1.7272727272727273,0.2714285714285714,0.15714285714285714,3682005.8561,23430946.357,13565284.733000001,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10495116.0,1090.24,953.96,4497.24,4,6541.44,0.16666666666666669,0.14583333333333334,0.6875,6.995069943308846,6.861669454786783,8.411441488143401,8.786065463555982,1.1428571428571428,0.24242424242424243,0.21212121212121213,1040045.3504,4903070.9376,4290187.0704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
10736633.0,1835.82,1121.89,6833.33,4,9791.04,0.18749999999999997,0.11458333333333333,0.6979166666666666,7.51579109456771,7.023660998026327,8.829713719481315,9.189325089711085,1.6363636363636362,0.26865671641791045,0.16417910447761197,2059588.0998000002,12544763.8806,7666244.593700001,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
10197857.0,1499.86,868.34,5288.98,4,7657.179999999999,0.1958762886597938,0.11340206185567012,0.6907216494845361,7.3137935561308725,6.767734303060686,8.573569744126862,8.943529636592555,1.727272727272727,0.2835820895522388,0.16417910447761197,1302388.4324,7932729.542799999,4592632.8932,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10306286.0,1984.74,1044.6,7207.74,4,10237.08,0.19387755102040816,0.1020408163265306,0.7040816326530612,7.593746919619912,6.952346162310012,8.883049457725608,9.233869381013177,1.9000000000000001,0.2753623188405797,0.14492753623188406,2073259.4039999999,14305489.8876,7529205.203999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
10216783.0,1429.92,1191.6,5322.48,4,7944.0,0.18000000000000002,0.15,0.6699999999999999,7.266072873032145,7.083891076689006,8.57988250382077,8.980298078970817,1.2000000000000002,0.2686567164179105,0.22388059701492538,1703892.672,7610720.6016,6342267.167999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
10174703.0,1333.76,1167.04,5501.76,4,8002.56,0.16666666666666666,0.14583333333333331,0.6875,7.196506779391938,7.063082409377114,8.613005063533743,8.987641721678838,1.1428571428571428,0.2424242424242424,0.2121212121212121,1556551.2704,7338027.4176,6420773.9904000005,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10307205.0,2599.2,1778.4,9439.2,4,13816.800000000001,0.1881188118811881,0.12871287128712872,0.6831683168316832,7.863343644128069,7.484031507810667,9.152732445355795,9.533712895069337,1.4615384615384615,0.27536231884057966,0.18840579710144928,4622417.28,24534368.64,16786673.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
10384738.0,2688.12,2090.76,10304.46,4,15083.34,0.1782178217821782,0.13861386138613863,0.6831683168316831,7.896969281528256,7.645761095850309,9.240429130853277,9.621412398564418,1.2857142857142856,0.2608695652173913,0.20289855072463772,5620213.7712,27699625.015199997,21544152.7896,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10330047.0,1353.6,1269.0,5583.6,4,8206.2,0.1649484536082474,0.15463917525773194,0.6804123711340206,7.211261486780804,7.146772179452637,8.62776808852662,9.012767096773503,1.0666666666666667,0.2424242424242424,0.22727272727272727,1717718.4,7557960.96,7085588.4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
10054371.0,1550.88,1033.92,5600.4,4,8185.2,0.18947368421052632,0.12631578947368421,0.6842105263157895,7.347222378166222,6.942079408026091,8.630771845478447,9.010205088710892,1.5,0.27692307692307694,0.18461538461538465,1603485.8496000003,8685548.352,5790365.568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
10387256.0,1575.68,1280.24,6795.12,4,9651.04,0.16326530612244897,0.13265306122448978,0.7040816326530611,7.363076649441731,7.155583637978212,8.824107140081487,9.17492457095515,1.2307692307692308,0.2318840579710145,0.18840579710144928,2017248.5632000002,10706934.6816,8699384.4288,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10206615.0,1585.26,968.77,5988.76,4,8542.79,0.18556701030927833,0.11340206185567009,0.7010309278350515,7.369134323185243,6.8770589299795395,8.697806623528837,9.05295998224623,1.6363636363636365,0.2647058823529412,0.16176470588235292,1535752.3302,9493741.6776,5801731.0252,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10199496.0,1640.27,1294.95,5956.77,4,8891.990000000002,0.1844660194174757,0.14563106796116504,0.6699029126213591,7.403225611376727,7.1669992959210695,8.69245152896985,9.093018604919079,1.2666666666666666,0.2753623188405797,0.21739130434782608,2124067.6365,9770711.1279,7713719.311500001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
10550101.0,2334.78,1510.74,9476.46,4,13321.98,0.1752577319587629,0.1134020618556701,0.7113402061855669,7.756101161430892,7.3210165842811055,9.156671626859294,9.497245642795683,1.5454545454545456,0.24637681159420294,0.15942028985507248,3527245.5372,22125449.2788,14316467.180399999,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10704411.0,2553.48,1418.6,9504.62,4,13476.7,0.1894736842105263,0.10526315789473684,0.7052631578947368,7.845603959419397,7.258130420772341,9.159638481622155,9.508791746763112,1.8,0.26865671641791045,0.14925373134328357,3622366.7279999997,24269857.077600002,13483253.932,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10586838.0,2096.28,1281.06,7686.36,4,11063.7,0.18947368421052632,0.11578947368421051,0.6947368421052631,7.648396546070395,7.156223438257517,8.94733270056683,9.311515139600655,1.6363636363636367,0.27272727272727276,0.16666666666666666,2685460.4568000003,16112762.7408,9846688.341599999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10421496.0,2106.53,1441.31,7428.29,4,10976.130000000001,0.1919191919191919,0.1313131313131313,0.6767676767676767,7.653271924650141,7.27400127393574,8.913185574599362,9.303569296561527,1.4615384615384617,0.28358208955223885,0.19402985074626866,3036162.7543,15647915.733700002,10706468.6599,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10641321.0,2631.12,2077.2,9001.2,4,13709.52,0.1919191919191919,0.1515151515151515,0.6565656565656566,7.87554488411106,7.639257413418546,9.105224270891126,9.52591870035642,1.2666666666666668,0.29230769230769227,0.23076923076923073,5465362.464,23683237.344,18697292.64,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10152437.0,1790.1,994.5,6961.5,4,9746.1,0.18367346938775508,0.10204081632653061,0.7142857142857143,7.490585235231213,6.903245123504251,8.84829388423554,9.184725083851628,1.7999999999999998,0.2571428571428571,0.14285714285714285,1780254.45,12461781.149999999,6923211.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10276169.0,2370.88,2074.52,9631.7,4,14077.1,0.16842105263157894,0.14736842105263157,0.6842105263157895,7.771438168618664,7.637967003678899,9.172918839326549,9.552375677424564,1.142857142857143,0.24615384615384614,0.21538461538461537,4918437.9776,22835604.896,19981154.284,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10017832.0,2051.62,1619.7,7126.68,4,10798.0,0.19,0.15,0.66,7.626872304903792,7.390613433664074,8.87174107476468,9.28720881623276,1.2666666666666666,0.28787878787878785,0.22727272727272727,3323008.914,14621239.2216,11543083.596,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10582569.0,1305.54,870.36,4786.98,4,6962.879999999999,0.18750000000000003,0.12500000000000003,0.6875,7.175137700642021,6.7700552094853945,8.473863889559698,8.848492069263452,1.5,0.27272727272727276,0.18181818181818185,1136289.7944,6249593.8692,4166395.9127999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
10394285.0,1882.08,1463.84,7005.52,4,10351.44,0.1818181818181818,0.1414141414141414,0.6767676767676768,7.540664013150319,7.289501300469708,8.854596423098455,9.244977519701406,1.2857142857142858,0.26865671641791045,0.20895522388059698,2755063.9872,13184949.081600001,10254960.3968,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10514925.0,2495.34,1940.82,9565.47,4,14001.63,0.17821782178217824,0.13861386138613863,0.6831683168316831,7.822580938161214,7.57138095660491,9.166019555377005,9.54700044809731,1.2857142857142858,0.26086956521739135,0.2028985507246377,4843005.7788,23869099.9098,18564855.4854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
10347382.0,1926.61,1359.96,7593.11,4,10879.68,0.17708333333333331,0.125,0.6979166666666666,7.5640361725510195,7.215945612065268,8.93512822580667,9.29474401845689,1.4166666666666665,0.2537313432835821,0.17910447761194032,2620112.5356,14628961.6571,10326325.875599999,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10467685.0,1359.84,1274.85,5694.33,4,8329.02,0.16326530612244897,0.1530612244897959,0.6836734693877551,7.215857435123482,7.151367902135687,8.64740181976879,9.027621136118391,1.0666666666666667,0.23880597014925373,0.22388059701492535,1733592.0239999997,7743377.707199999,7259416.6005,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10569092.0,2268.14,1734.46,9072.56,4,13075.16,0.17346938775510204,0.1326530612244898,0.6938775510204082,7.727156184066353,7.4590277869232935,9.113119968856465,9.478546003927086,1.3076923076923075,0.25,0.1911764705882353,3933998.1044,20577836.238399997,15735992.4176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10024597.0,991.36,805.48,4337.2,4,6134.04,0.16161616161616163,0.13131313131313133,0.7070707070707071,6.9000859446772305,6.692679098745686,8.375214794519536,8.721771877091157,1.2307692307692308,0.2285714285714286,0.18571428571428572,798520.6528,4299726.592,3493527.856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
10438963.0,923.68,692.76,3810.18,4,5426.62,0.1702127659574468,0.1276595744680851,0.7021276595744681,6.829447731713376,6.542126079371172,8.245694131456196,8.599256011134933,1.3333333333333333,0.24242424242424243,0.18181818181818182,639888.5567999999,3519387.0623999997,2639540.2967999997,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10191986.0,930.88,698.16,3898.06,4,5527.1,0.16842105263157894,0.1263157894736842,0.7052631578947368,6.837204051031101,6.549879614466886,8.268490777425365,8.617599455008925,1.3333333333333335,0.23880597014925373,0.1791044776119403,649903.1808,3628626.0927999998,2721469.5696,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
10701239.0,954.0,636.0,3445.0,4,5035.0,0.18947368421052632,0.12631578947368421,0.6842105263157895,6.86171134048073,6.456769655572163,8.144969417087875,8.524367395164237,1.5,0.27692307692307694,0.18461538461538463,606744.0,3286530.0,2191020.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
10171591.0,1772.08,1563.6,6984.08,4,10319.76,0.1717171717171717,0.1515151515151515,0.6767676767676768,7.480473426319669,7.35538547925098,8.85153172473929,9.241912679734863,1.1333333333333333,0.2537313432835821,0.22388059701492535,2770824.2879999997,12376348.486399999,10920307.488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
